num,name_pt,name_zh,cas,ec
1143,Dinocape,敌螨普,39300-45-3,254-408-0
1144,"Diaminotolueno, produto técnico — mistura de [4- metil-m-fenilenodiamina] (1) e [2-metil-m- fenilenodiamina ](2) metilfenilenodiamina",produto técnico — mistura de [4- metil-m-fenilenodiamina] (1) e [2-metil-m- fenilenodiamina ](2) metilfenilenodiamina,25376-45-8,246-910-3
1145,Tricloreto de p-clorobenzila,对氯苄基三氯,5216-25-1,226-009-1
1146,Éter difenílico; derivado octabromado,二苯醚；八溴衍生物,32536-52-0,251-087-9
1147,"1,2-bis(2-metoxietoxi)etano éter dimetílico de trietilenoglicol",2-bis(2-metoxietoxi)etano éter dimetílico de trietilenoglicol,112-49-2,203-977-3
1148,Tetrahidrotiopirano-3-carboxaldeído,四氢噻喃-3-甲醛,61571-06-0,407-330-8
1149,"4,4'-bis(dimetilamino)benzofenona",4'-bis(dimetilamino)benzofenona,90-94-8,202-027-5
1150,4-metilbenzenossulfonato de (S)- oxiranometanol,(S)-环氧丙基甲醇对甲苯磺酸酯,70987-78-9,417-210-7
1151,"Ácido 1,2-benzenodicarboxílico, éster dipentílico, ramificado e linear [1]; ftalato de n-pentil- isopentila [2]; ftalato de di-n-pentila [3]; ftalato de di-isopentila [4] 84777-06-0 [1] / - /",2-benzenodicarboxílico,131-18-0,-
1152,Ftalato de butilbenzila em produtos infantis. Em produtos para uso adulto em concentração maior ou igual a 1%.,邻苯二甲酸丁苄酯（儿童产品中禁用。成人产品中浓度≥1%时可用）,85-68-7,201-622-7
1153,"Ácido 1,2-benzenodicarboxílico, ésteres dialquílicos, C 7-11, ramificados e lineares",2-benzenodicarboxílico,68515-42-4,271-084-6
1154,"Mistura de: 4-(3-etoxicarbonil-4-(5-(3- etoxicarbonil-5-hidroxi-1-(4-sulfonatofenil)pirazol- 4-il)penta-2,4-dienilideno)-4,5-dihidro-5- oxopirazol-1-il)benzenossulfonato dissódico e 4- (3-etoxicarbonil-4-(5-(3-etoxicarbonil-5-oxido-1- (4-sulfonatofenil)pirazol-4-il)penta-2,4- dienilideno)-4,5-dihidro-5-oxopirazol-1- il)benzenossulfonato trissódico",4-dienilideno)-4,-,402-660-9
1155,"Dicloreto dicloridrato de (metilenobis(4,1- fenilenazo(1-(3-(dimetilamino)propil)-1,2-dihidro- 6-hidroxi-4-metil-2-oxopiridina-5,3-diil)))-1,1'- dipiridínio",1- fenilenazo(1-(3-(dimetilamino)propil)-1,-,401-500-5
1156,2-[2-hidroxi-3-(2-clorofenil)carbamoíl-1- naftilazo]-7-[2-hidroxi-3-(3-metilfenil)-carbamoil- 1-naftlazo]fluoren-9-ona,2-[2-羟基-3-(2-氯苯基)氨基甲酰基-1-萘基偶氮]-7-[2-羟基-3-(3-甲基苯基)氨基甲酰基-1-萘基偶氮]芴-9-酮,151798-26-4,420-580-2
1157,Azafenidina,阿扎芬定,68049-83-2,611-140-00-2
1158,"2,4,5-trimetilanilina [1]; cloridrato de 2,4,5- trimetilanilina [2]",4,137-17-7,-
1159,"4,4'-tiodianilina e seus sais",4'-tiodianilina e seus sais,139-65-1,205-370-9
1160,"4,4'-oxidianilina (éter p-aminofenílico) e seus sais",4'-oxidianilina (éter p-aminofenílico) e seus sais,101-80-4,202-977-0
1161,"N,N,N',N'-tetrametil-4,4'-metilenodianilina",N,101-61-1,202-959-2
1162,6-metoxi-m-toluidina,6-甲氧基间甲苯胺,120-71-8,204-419-1
1163,"3-etil-2-metil-2-(3-metilbutil)-1,3-oxazolidina",3-oxazolidina,143860-04-2,421-150-7
